Reading additional input from stdin...
OpenAI Codex v0.153.4
--------
workdir: /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
model: gpt-6-astra
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 01a07976-f5e9-75d2-ba08-af3d8263f9ba
--------
user
# BOUNDED CODEX TASK — bounce route, source and equation extraction (Tori, 2026-09-07)

Duho SELECTED this investigation: can a collapsing black hole turn into an expanding universe under VARIED conditions, or only
under carefully chosen assumptions? You are establishing the source base and the exact equations. You do NOT decide feasibility,
do NOT rank, do NOT run physics conclusions, and do NOT build any framework.

## Boundaries (hard)
- Create or edit files ONLY under `bounce/`. A census reviewer seat is still running against pinned inputs elsewhere in this lane:
  touch no pinned file, run no R3C2 kit, open no census repair.
- Do NOT read or copy any Hwao lane or unopened evaluation data.
- PUBLISHED, peer-reviewed sources are the audit base. An arXiv posting is context ONLY and must be labelled as such until you
  establish its journal publication (journal, volume, page/article id, year, DOI). If you cannot establish publication, say so.
- Prove every access: URL fetched, HTTP status, bytes, and the local path + sha256 of anything you save under `bounce/`.

## Targets
1. N. Popławski, arXiv:2007.11556v2 (revised 2026-06-23) — https://arxiv.org/html/2007.11556v2 — and https://arxiv.org/abs/2307.12190.
   Establish for EACH: journal publication status (or NOT ESTABLISHED), the exact bounce condition as printed, how SHEAR
   (anisotropy) enters, how PARTICLE PRODUCTION enters, and every sentence where the author calls the geometry or the treatment
   approximate. Quote with equation numbers.
2. The peer-reviewed anchors this route must stand on, not the preprints: Popławski's published Einstein–Cartan bounce papers
   (e.g. Phys. Rev. D 85, 107502 (2012) — verify), and one authoritative Einstein–Cartan formalism reference (e.g. Hehl, von der
   Heyde, Kerlick & Nester, Rev. Mod. Phys. 48, 393 (1976) — verify). For each: full citation, and the printed form of the
   modified Friedmann/Raychaudhuri equations with the spin-torsion correction term, with equation numbers.
3. From the LANE's own record (read-only): `K3S3_CHECK_SHEET_20260904.md`, `K3S3_SELFCONSISTENCY_PREREG_20260904.md`,
   `K3S2_RESULT_20260904.md`, `K3S1_RESULT_20260903.md`. Extract VERBATIM: the finding that the four-fermion interaction is a
   two-thirds correction AT the bounce, the temperature below which the theory is perturbative, and the exact wording of what was
   NOT established. This is the constraint the new work must respect — the free-gas closure may NOT be assumed at the bounce.

## Produce exactly one file: `bounce/SOURCES_20260907.md`
Sections: (A) each target's citation + publication status + access evidence; (B) the printed equations, quoted with numbers, for
the isotropic bounce condition, the shear term, and the production term, with symbols defined as the sources define them;
(C) every printed limitation/approximation statement, quoted; (D) the K3 constraint verbatim with file and line; (E) a plain
list of what is NOT in any source you checked — specifically, whether ANY of them solves the ANISOTROPIC (Bianchi I) case with
shear and production together, and whether any gives the spin closure at the bounce beyond the free-gas approximation.
End with a table: source | published? | gives isotropic bounce condition? | treats shear? | treats production? | states its own approximation?
Print the file's sha256 and line count as your final answer.
codex
I’ll check the named lane records and source publications, then write the quoted equations, limitations, and access evidence to `bounce/SOURCES_20260907.md`. I’ll keep all file changes under `bounce/`.
exec
/bin/zsh -lc "pwd; rg --files -g AGENTS.md -g 'K3S3_CHECK_SHEET_20260904.md' -g 'K3S3_SELFCONSISTENCY_PREREG_20260904.md' -g 'K3S2_RESULT_20260904.md' -g 'K3S1_RESULT_20260903.md'" in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 0ms:
/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
K3S3_SELFCONSISTENCY_PREREG_20260904.md
K3S2_RESULT_20260904.md
K3S3_CHECK_SHEET_20260904.md
K3S1_RESULT_20260903.md

exec
/bin/zsh -lc 'for f in K3S3_CHECK_SHEET_20260904.md K3S3_SELFCONSISTENCY_PREREG_20260904.md K3S2_RESULT_20260904.md K3S1_RESULT_20260903.md; do nl -ba "$f"; done' in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 0ms:
     1	# K3 step 3 — one-page check sheet

exec
/bin/zsh -lc "python3 - <<'PY'
import urllib.request,urllib.error,hashlib,json
from bs4 import BeautifulSoup
urls=['https://link.springer.com/chapter/10.1007/978-981-99-1596-5_13','https://www.worldscientific.com/doi/10.1142/S0217751X25440075','https://api.crossref.org/works/10.1142/S0217751X25440075','https://api.crossref.org/works?query.bibliographic=Poplawski%20Astrophysical%20Journal%20832%2096%202016&rows=1']
for u in urls:
 try:r=urllib.request.urlopen(u,timeout=35)
 except urllib.error.HTTPError as e:r=e
 b=r.read(); print('RECEIPT',u,r.url,r.status,len(b),hashlib.sha256(b).hexdigest())
 if 'crossref' in u:
  j=json.loads(b)['message']
  for a in j.get('items',[j]):print({k:a.get(k) for k in ['title','DOI','type','container-title','volume','issue','page','article-number','published','link','relation','abstract']})
 else:
  s=BeautifulSoup(b,'html.parser'); t=s.get_text(' ',strip=True);print(t[:4500]); print(t[-2200:])
PY" in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 5362ms:
RECEIPT https://link.springer.com/chapter/10.1007/978-981-99-1596-5_13 https://link.springer.com/chapter/10.1007/978-981-99-1596-5_13?error=cookies_not_supported&code=6f6fadbd-54d7-40de-aea4-f25570d91dc3 200 380157 b0be9732146895b6188672ef516bff66ecda8cb5ce12b03258fb27bee6688f17
Gravitational Collapse with Torsion and Universe in a Black Hole | Springer Nature Link Skip to main content Advertisement Log in Menu Find a journal Publish with us Track your research Search Saved research Cart Home Regular Black Holes Chapter Gravitational Collapse with Torsion and Universe in a Black Hole Chapter First Online: 07 July 2023 pp 485–499 Cite this chapter Save chapter View saved research Regular Black Holes Nikodem Popławski 10 Part of the book series: Springer Series in Astrophysics and Cosmology ((SSAC)) 910 Accesses 4 Altmetric Abstract We consider gravitational collapse of a sphere of a fluid with torsion generated by spin, which forms a black hole. We use the Tolman metric and the Einstein–Cartan field equations with a relativistic spin fluid as a source. We show that gravitational repulsion of torsion prevents a singularity, replacing it with a nonsingular bounce. Quantum particle creation during contraction prevents shear from overcoming torsion. Particle creation during expansion can generate a finite period of inflation and produce large amounts of matter. The resulting closed universe on the other side of the event horizon may have several bounces. Such a universe is oscillatory, with each cycle larger than the preceding cycle, until it reaches a size at which dark energy dominates and expands indefinitely. Our universe might have therefore originated from a black hole existing in another universe. This is a preview of subscription content, log in via an institution to check access. Access this chapter Log in via an institution Subscribe and save Springer+ from €37.37 /Month Starting from 10 chapters or articles per month Access and download chapters and articles from more than 300k books and 2,500 journals Cancel anytime View plans Buy Now Chapter EUR 29.95 Price includes VAT (Korea(Rep.)) Available as PDF Read on any device Instant download Own it forever Buy Chapter eBook EUR 154.07 Price includes VAT (Korea(Rep.)) Available as EPUB and PDF Read on any device Instant download Own it forever Buy eBook Softcover Book EUR 179.99 Price excludes VAT (Korea(Rep.)) Compact, lightweight edition Free shipping worldwide - view details Buy Softcover Book Hardcover Book EUR 179.99 Price excludes VAT (Korea(Rep.)) Durable hardcover edition Free shipping worldwide - view details Buy Hardcover Book Tax calculation will be finalised at checkout Purchases are for personal use only Institutional subscriptions Similar content being viewed by others Gravitational Collapse of a Fluid with Torsion into a Universe in a Black Hole Article 01 March 2021 A nonsingular, anisotropic universe in a black hole with torsion and particle production Article 07 February 2021 Can a variation of fine structure constant influence the fate of gravitational collapse? Article Open access 05 August 2023 Explore related subjects Discover the latest articles, books and news in related subjects, suggested using machine learning. Classical and Quantum Gravity Cosmology Early Universe Foundations of Physics and Cosmology General Relativity Gravitational Physics Gravitational Dynamics of Black Hole Systems References J.D. Barrow, M.P. Da̧browski, Mon. Not. Roy. Astron. Soc. 275 , 850 (1995) Google Scholar J.D. Barrow, C. Ganguly, Int. J. Mod. Phys. D 26 , 1743016 (2017) ADS Google Scholar V.A. Beilin, G.M. Vereshkov, Y.S. Grishkan, N.M. Ivanov, V.A. Nesterenko, A.N. Poltavtsev, J. Exp. Theor. Phys. 51 , 1045 (1980) ADS Google Scholar H. Bondi, Cosmology (Cambridge University Press, 1960) Google Scholar R.W. Brehme, Am. J. Phys. 45 , 423 (1977) ADS Google Scholar J.L. Cubero, N.J. Popławski, Class. Quantum Grav. 37 , 025011 (2020) ADS Google Scholar S. Desai, N.J. Popławski, Phys. Lett. B 755 , 183 (2016) ADS Google Scholar P.A.M. Dirac, The Principles of Quantum Mechanics (Oxford University Press, 1930) Google Scholar P.A.M. Dirac, General Theory of Relativity (Wiley, 1975) Google Scholar A.G. Doroshkevich, Y.B. Zel’dovich, I.D. Novikov, J. Exp. Theor. Phys. 22 , 122 (1966) ADS Google Scholar D.A. Easson, R.H. Brandenberger, J. High Energ. Phys. 06 , 024 (2001) ADS Google Scholar A. Einstein, N. Rosen, Phys. Rev. 48 , 73 (1935) ADS Google Scholar L.P. Eisenhart, Non-Riemannian Geometry (American Mathematical Society, 1927) Google Scholar V.A. Fock, The Theory of Space, Time and Gravitation (Macmillan, 1964) Google Scholar A. Friedmann, Z. Phys. A 10 , 377 (1922) Google Scholar V.P. Frolov, M.A. Markov, V.F. Mukhanov, Phys. Lett. B 216
nk to clipboard Provided by the Springer Nature SharedIt content-sharing initiative Publish with us Policies and ethics Access this chapter Log in via an institution Subscribe and save Springer+ from €37.37 /Month Starting from 10 chapters or articles per month Access and download chapters and articles from more than 300k books and 2,500 journals Cancel anytime View plans Buy Now Chapter EUR 29.95 Price includes VAT (Korea(Rep.)) Available as PDF Read on any device Instant download Own it forever Buy Chapter eBook EUR 154.07 Price includes VAT (Korea(Rep.)) Available as EPUB and PDF Read on any device Instant download Own it forever Buy eBook Softcover Book EUR 179.99 Price excludes VAT (Korea(Rep.)) Compact, lightweight edition Free shipping worldwide - view details Buy Softcover Book Hardcover Book EUR 179.99 Price excludes VAT (Korea(Rep.)) Durable hardcover edition Free shipping worldwide - view details Buy Hardcover Book Tax calculation will be finalised at checkout Purchases are for personal use only Institutional subscriptions Search Search by keyword or author Search Navigation Find a journal Publish with us Track your research Footer Navigation Discover content Journals A-Z Books A-Z Subjects A-Z Publish with us Journal finder Publish your research Language editing Open access publishing Products and services Our products Librarians Societies Partners and advertisers Our brands Springer Nature Portfolio BMC Palgrave Macmillan Apress Discover Corporate Navigation Your privacy choices/Manage cookies Your US state privacy rights Accessibility statement Terms and conditions Privacy policy Help and support Legal notice Cancel contracts here 168.188.91.189 South Korea Trial Consortium (3001948335)  - South Korea Trial Consortium (3000522537)  - Chungnam National University Library (2000349996)  - 5539 SpringerLink South Korea KESLI Full OJA Consortium - (3000171421)  - South Korea Full eJournal Arch Con Academic (ongoing) 2015 19844 (3991463382)  - 8064 South Korea KESLI Korean Consortium (3000251005)  - 5539 SpringerLink South Korea KESLI Full eJournal Consortium - Academic (3000175460)  - South Korea Consortium - Academic (3002641769) © 2026 Springer Nature
RECEIPT https://www.worldscientific.com/doi/10.1142/S0217751X25440075 https://www.worldscientific.com/doi/10.1142/S0217751X25440075 403 5564 99897188278d79cef976bd23e47033ae1da2719c4f414400efa1c861fac1f2f6
Just a moment... Enable JavaScript and cookies to continue
Just a moment... Enable JavaScript and cookies to continue
RECEIPT https://api.crossref.org/works/10.1142/S0217751X25440075 https://api.crossref.org/works/10.1142/S0217751X25440075 200 3504 608d1f031b88c98d3f8ed01ebc845602330cbef40655ccbaa0d2937297c3a15c
{'title': ['Gravitational collapse with torsion and universe in a black hole'], 'DOI': '10.1142/s0217751x25440075', 'type': 'journal-article', 'container-title': ['International Journal of Modern Physics A'], 'volume': '40', 'issue': '32', 'page': None, 'article-number': '2544007', 'published': {'date-parts': [[2025, 9, 17]]}, 'link': [{'URL': 'https://www.worldscientific.com/doi/pdf/10.1142/S0217751X25440075', 'content-type': 'unspecified', 'content-version': 'vor', 'intended-application': 'similarity-checking'}], 'relation': {}, 'abstract': '<jats:p>We consider gravitational collapse of a fluid sphere with torsion generated by spin, which forms a black hole. We use the Tolman metric and the Einstein–Cartan field equations with a relativistic spin fluid as a source. We show that gravitational repulsion of torsion prevents a singularity, replacing it with a nonsingular bounce. Quantum particle creation during contraction prevents shear from overcoming torsion. Particle creation during expansion can generate a finite period of inflation and produce large amounts of matter. The resulting closed universe on the other side of the event horizon may have several bounces. Such a universe is oscillatory, with each cycle larger than the preceding cycle, until it reaches a size at which dark energy dominates and expands indefinitely. Our Universe might have therefore originated from a black hole existing in another universe.</jats:p>'}
RECEIPT https://api.crossref.org/works?query.bibliographic=Poplawski%20Astrophysical%20Journal%20832%2096%202016&rows=1 https://api.crossref.org/works?query.bibliographic=Poplawski%20Astrophysical%20Journal%20832%2096%202016&rows=1 200 19593 cc08e557765719769fbe5a09026042ad777d1b459240b4cb2df326984c33c878
{'title': ['UNIVERSE IN A BLACK HOLE IN EINSTEIN–CARTAN GRAVITY'], 'DOI': '10.3847/0004-637x/832/2/96', 'type': 'journal-article', 'container-title': ['The Astrophysical Journal'], 'volume': '832', 'issue': '2', 'page': '96', 'article-number': None, 'published': {'date-parts': [[2016, 11, 21]]}, 'link': [{'URL': 'http://stacks.iop.org/0004-637X/832/i=2/a=96/pdf', 'content-type': 'application/pdf', 'content-version': 'vor', 'intended-application': 'text-mining'}, {'URL': 'http://stacks.iop.org/0004-637X/832/i=2/a=96?key=crossref.5a7e152656fef92b662eb725403fe786', 'content-type': 'text/html', 'content-version': 'vor', 'intended-application': 'text-mining'}, {'URL': 'https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96', 'content-type': 'text/html', 'content-version': 'vor', 'intended-application': 'text-mining'}, {'URL': 'https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96/pdf', 'content-type': 'application/pdf', 'content-version': 'vor', 'intended-application': 'text-mining'}, {'URL': 'https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96/pdf', 'content-type': 'application/pdf', 'content-version': 'vor', 'intended-application': 'syndication'}, {'URL': 'https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96/pdf', 'content-type': 'unspecified', 'content-version': 'vor', 'intended-application': 'similarity-checking'}, {'URL': 'https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96/pdf', 'content-type': 'application/pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking'}], 'relation': None, 'abstract': '<jats:title>ABSTRACT</jats:title>\n               <jats:p>The conservation law for the angular momentum in curved spacetime, consistent with relativistic quantum mechanics, requires that the antisymmetric part of the affine connection (torsion tensor) is a variable in the principle of least action. The coupling between the spin of elementary particles and torsion in the Einstein–Cartan theory of gravity generates gravitational repulsion at extremely high densities in fermionic matter, approximated as a spin fluid, and thus avoids the formation of singularities in black holes. The collapsing matter in a black hole should therefore bounce at a finite density and then expand into a new region of space on the other side of the event horizon, which may be regarded as a nonsingular, closed universe. We show that quantum particle production caused by an extremely high curvature near a bounce can create enormous amounts of matter, produce entropy, and generate a finite period of exponential expansion (inflation) of this universe. This scenario can thus explain inflation without a scalar field and reheating. We show that, depending on the particle production rate, such a universe may undergo several nonsingular bounces until it has enough matter to reach a size at which the cosmological constant starts cosmic acceleration. The last bounce can be regarded as the big bang of this universe.</jats:p>'}

exec
/bin/zsh -lc "python3 - <<'PY'
import urllib.request,hashlib
from bs4 import BeautifulSoup
u='https://link.springer.com/article/10.1007/s10714-021-02790-7';r=urllib.request.urlopen(u);b=r.read();print('RECEIPT',u,r.url,r.status,len(b),hashlib.sha256(b).hexdigest());s=BeautifulSoup(b,'html.parser')
for sec in s.select('section'):
 h=sec.find(['h2','h3'])
 if h and any(w in h.get_text() for w in ['Particle production','Inflation','Avoidance','Summary']):print(sec.get_text(' ',strip=True)[:16000])
u='https://link.springer.com/chapter/10.1007/978-981-99-1596-5_13';r=urllib.request.urlopen(u);b=r.read();print('RECEIPT',u,r.url,r.status,len(b),hashlib.sha256(b).hexdigest());s=BeautifulSoup(b,'html.parser')
for a in s.find_all('a',href=True):
 if 'Gravitational Collapse of a Fluid' in a.get_text(): print(a.get_text(),a['href'])
PY" in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 5062ms:
RECEIPT https://link.springer.com/article/10.1007/s10714-021-02790-7 https://link.springer.com/article/10.1007/s10714-021-02790-7?error=cookies_not_supported&code=4b45eebb-a076-4f93-85c6-ba61cb441a22 200 534951 88cca90460fceb76ff5825f89a6bf7583bffe0cd5fc42f27d8f388172a015963
7 Avoidance of singularity The Raychaudhuri equation for a congruence of geodesics without four-acceleration and rotation is [ 31 ] $$\begin{aligned} \frac{d\theta }{ds}=-\frac{1}{3}\theta ^{2}-2(\sigma ^{2}-\omega ^{2}) +w^{\mu }{}_{;\mu }-R_{\mu \nu }u^{\mu } u^\nu , \end{aligned}$$ (31) where \(\omega ^{2}=\omega _{\mu \nu }\omega ^{\mu \nu }/2\) is the rotation scalar. In the KS spacetime in comoving coordinates, \(\omega ^{2}=w^{\mu }{}_{;\mu }=0\) . For a spin fluid, the last term in ( 31 ) is equal to \(-\kappa (\tilde{\epsilon }+3\tilde{p})/2\) . Consequently, the necessary and sufficient condition for avoiding a singularity in a black hole is \(-\kappa (\tilde{\epsilon }+3\tilde{p})/2>2\sigma ^{2}\) . For a relativistic spin fluid, \(p=\epsilon /3\) , this condition is equivalent to $$\begin{aligned} 2\kappa \alpha n_{\text {f}}^{2}>2\sigma ^{2}+\kappa \epsilon . \end{aligned}$$ (32) Without torsion, the left-hand side of ( 32 ) would be absent and this inequality would not be satisfied, resulting in a singularity. Consequently, torsion provides a mechanism for preventing a singularity. However, this mechanism alone is not sufficient. If the number of fermions in a black hole is constant, then the fermion number density grows with decreasing a according to \(\sim a^{-3}\) . Since the shear scalar \(\sigma ^{2}\) grows with decreasing a faster than \(\sim a^{-6}\) , \(n_{\text {f}}^{2}\) growing as \(\sim a^{-6}\) could not satisfy ( 32 ) at sufficiently small values of a and a singularity would form. Therefore, to avoid a singularity, \(n_{\text {f}}^{2}\) must grow faster and fermions must be produced in a black hole. Quantum particle creation in strongly changing gravitational fields can provide a mechanism that ensures that torsion dominates over shear in the Raychaudhuri equation. Consequently, torsion and particle production together can replace a singularity in a universe in a black hole with a nonsingular bounce.
8 Particle production The interior of a forming black hole would become a vacuum KS universe when all the matter in the black hole reached the central singularity. However, quantum effects in changing gravitational fields cause particle-pair production that replaces vacuum with a relativistic spin fluid. These effects may eliminate the singularity and replace it with a nonsingular bounce. The production rate of particles in a contracting or expanding universe can be phenomenologically given by $$\begin{aligned} \frac{1}{\sqrt{-g}}\frac{d(\sqrt{-g}n_{\text {f}})}{dt}=\beta H^{4}, \end{aligned}$$ (33) where \(g=-X^{2}Y^{4}=-a^6\) is the determinant of the metric tensor in ( 6 ) and \(\beta \) is the production rate [ 14 , 15 ]. Accordingly, $$\begin{aligned} \dot{n}_{\text {f}}+3Hn_{\text {f}}=\beta H^{4},\quad \frac{d(n^{2}_{\text {f}})}{dt} +6Hn^{2}_{\text {f}}=2\beta n_{\text {f}}H^{4}. \end{aligned}$$ (34) To avoid a singularity, the rate of \(n^{2}_{\text {f}}\) must exceed the rate of \(\sigma ^{2}\) . Comparing ( 34 ) with ( 30 ) gives $$\begin{aligned} \frac{2\beta n_{\text {f}}}{81}\Bigl (\frac{\dot{X}}{X} +\frac{2\dot{Y}}{Y}\Bigr )^{4}>\frac{2}{3Y^{2}}\Bigl (\frac{\dot{X}}{X} -\frac{\dot{Y}}{Y}\Bigr ). \end{aligned}$$ (35) After the formation of the event horizon, at the instant when ( 32 ) is reached, this inequality must be satisfied to ensure that ( 32 ) continues to hold.
10 Inflation and isotropization Equation ( 37 ) can be written as $$\begin{aligned} \frac{\dot{T}}{T}=H\Bigl (\frac{\beta H^{3}}{3h_{n{\text {f}}}T^{3}}-1\Bigr ). \end{aligned}$$ (38) When the mean scale factor a decreases, H is negative and the temperature T increases. If the production rate \(\beta \) is too small, then particle production might be insufficient to prevent a cosmological singularity. When a increases and if \(\beta \) is too big, then the right-hand side of ( 38 ) could become positive. In this case, the temperature would grow with increasing a , which would lead to eternal inflation [ 14 , 15 ]. Consequently, there is a range of the production rate that prevents a singularity and does not cause eternal inflation. If the right-hand side of ( 38 ) is slightly lesser than 1, then T would be approximately constant. Accordingly, H would be also approximately constant and the mean scale factor a would grow almost exponentially, generating inflation. Since the energy density would be also approximately constant, the universe would produce enormous amounts of matter and entropy. Such an expansion would last until the right-hand side of ( 38 ) drops significantly below 1. Consequently, the period of this inflation would be finite. After this period, the effects of torsion would become small and the universe would smoothly enter the radiation-dominated expansion, followed by the matter-dominated expansion, and then by the cosmological-constant-dominated expansion. Inflation in an anisotropic universe leads to its isotropization [ 81 , 82 , 83 , 84 , 85 , 86 , 87 ]. Equation ( 11 ) shows that if \(Y\ddot{Y}\gg 1\) then X is approximately proportional to Y . Then a is also approximately proportional to Y and satisfies \(a\ddot{a}\gg 1\) , which holds during volume inflation. Accordingly, the coordinate r in ( 6 ) can be rescaled to make \(X\approx Y\) during this period. Isotropization would last during inflation, after which it would end and the anisotropy of the universe would grow again during the radiation-dominated era and the matter-dominated era [ 88 ]. When the universe enters the cosmological-constant-dominated era, the anisotropy would decrease and the closed universe would become asymptotically isotropic.
11 Summary The closed geometry [ 1 ] and anisotropy [ 110 , 111 , 112 ] of the observed universe may indicate that the universe was born in a black hole. We analyzed a closed Kantowski–Sachs universe satisfying the Einstein–Cartan field equations with a spin fluid. We showed that torsion and particle production may together violate the strong energy condition and give the universe one or more nonsingular bounces. Furthermore, particle production in an expanding phase can generate a finite period of inflation, during which the universe produces enormous amounts of matter and entropy, and isotropizes. This scenario is only approximate. Its purpose was to show how torsion and particle production could avoid a singularity even if the shear is present. In reality, the interior Schwarzschild metric and therefore the KS metric, which has topology \(R\times S^{2}\) , is never reached if a nonsingular bounce occurs. It should be replaced with a more general Bianchi IX form, that could allow the universe to asymptotically tend to the closed FLRW geometry with topology \(S^{3}\) .
RECEIPT https://link.springer.com/chapter/10.1007/978-981-99-1596-5_13 https://link.springer.com/chapter/10.1007/978-981-99-1596-5_13?error=cookies_not_supported&code=a3901c42-8327-438f-8b57-35e3696c0ded 200 380157 e4aac3a0414f3b37e557e82a1c13081cf234429b5025c3443ceff040c988f3f4
Gravitational Collapse of a Fluid with Torsion into a Universe in a Black Hole
                                         https://link.springer.com/10.1134/S1063776121030092?fromPaywallRec=true

exec
/bin/zsh -lc "python3 - <<'PY'
import urllib.request,urllib.error,hashlib,fitz
from bs4 import BeautifulSoup
for u in ['https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96/pdf','https://link.springer.com/article/10.1134/S1063776121030092','https://arxiv.org/abs/1410.3881']:
 try:r=urllib.request.urlopen(u,timeout=30)
 except urllib.error.HTTPError as e:r=e
 b=r.read();print('RECEIPT',u,r.url,r.status,len(b),hashlib.sha256(b).hexdigest())
 if b.startswith(b'%PDF'):
  d=fitz.open(stream=b,filetype='pdf');print('PAGES',len(d));print(' '.join(p.get_text() for p in d)[:21000])
 else:
  s=BeautifulSoup(b,'html.parser'); t=s.get_text(' ',strip=True);print(t[:2500]);print([(m.get('name'),m.get('content')) for m in s.find_all('meta') if 'citation_' in m.get('name','')][:20])
PY" in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 4538ms:
RECEIPT https://iopscience.iop.org/article/10.3847/0004-637X/832/2/96/pdf https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=389a8e02-cb5c-43bb-85f3-f88aadc1820b&ssb=31807220374&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.3847%2F0004-637X%2F832%2F2%2F96%2Fpdf&ssi=a9c93bfd-cnvj-40f8-b658-682fe273b6bd&ssk=botmanager_support@radware.com&ssm=99385694484989262101866975392054&ssn=6cb601d43be7f679f0a8a58bf436651f2a7b42bf6e2e-4a64-419c-86013e&sso=76c259a6-42083b7223af7628cb47180ebca7451d75268222ba3c0406&ssp=06703752421788724585178874151859872&ssq=08093074445137547620544451150788272066669&ssr=MTY4LjE4OC45MS4xODk=&sst=Python-urllib/3.9&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJ1em14IjoiN2ZjMDAwMjc1YjBjMmItNDJiZi00MGE5LWI0ZDAtOWE5OWI0M2Y3Nzg3MS0xNzg4NzQ0NDUxOTE1MC0wMDQwMGJkM2EyNjljYzczZTgwMTAiLCJfX3V6bWYiOiI3ZjkwMDA0MmJmNmUyZS00YTY0LTQxOWMtODlhNi00MjA4M2I3MjIzYWYxLTE3ODg3NDQ0NTE5MTUwLTAwNGY5M2JhY2Y3OWFmNjliOWUxMCJ9 200 14371 ad9524241c267ac971151315aa6ad7784ab26efe58da3556e74b6ffa291a4be1
Radware Bot Manager Captcha We apologize for the inconvenience... To ensure we keep this website safe, please can you confirm you are a human by ticking the box below. If you are unable to complete the above request please contact us using the below link, providing a screenshot of your experience. https://ioppublishing.org/contacts/ Incident ID: a9c93bfd-cnvj-40f8-b658-682fe273b6bd
[]
RECEIPT https://link.springer.com/article/10.1134/S1063776121030092 https://link.springer.com/article/10.1134/S1063776121030092?error=cookies_not_supported&code=25021616-fb88-47d5-9a63-13b0472e7917 200 371161 a84ae8a954e600ec973b9f30e29dfffe835e4631dc7b8b321c4134bb3c64ec84
Gravitational Collapse of a Fluid with Torsion into a Universe in a Black Hole | Journal of Experimental and Theoretical Physics | Springer Nature Link Skip to main content Log in Menu Find a journal Publish with us Track your research Search Saved research Cart Home Journal of Experimental and Theoretical Physics Article Gravitational Collapse of a Fluid with Torsion into a Universe in a Black Hole NUCLEI, PARTICLES, FIELDS, 
GRAVITATION, AND ASTROPHYSICS Published: 27 April 2021 Volume 132 , pages 374–380 ( 2021 ) Cite this article Save article View saved research Journal of Experimental and Theoretical Physics Aims and scope Submit manuscript Nikodem Popławski 1 189 Accesses 18 Citations 124 Altmetric 15 Mentions Explore all metrics Abstract We consider gravitational collapse of a spherically symmetric sphere of a fluid with spin and torsion into a black hole. We use the Tolman metric and the Einstein–Cartan field equations with a relativistic spin fluid as a source. We show that gravitational repulsion of torsion prevents a singularity and replaces it with a nonsingular bounce. Quantum particle production during contraction helps torsion to dominate over shear. Particle production during expansion can generate a finite period of inflation and produce enormous amounts of matter. The resulting closed universe on the other side of the event horizon may have several bounces. Such a universe is oscillatory, with each cycle larger in size then the previous cycle, until it reaches the cosmological size and expands indefinitely. Our universe might have therefore originated from a black hole. This is a preview of subscription content, log in via an institution to check access. Access this article Log in via an institution Subscribe and save Springer+ from €37.37 /Month Starting from 10 chapters or articles per month Access and download chapters and articles from more than 300k books and 2,500 journals Cancel anytime View plans Buy Now Buy article PDF 39,95 € Price includes VAT (Korea(Rep.)) Instant access to the full article PDF. Institutional subscriptions Similar content being viewed by others Gravitational Collapse with Torsion and Universe in a Black Hole Chapter © 2023 A nonsingular, anisotropic universe in a black hole with torsion and particle production Article 07 February 2021 Pulsation of black holes Article 04 January 2018 Explore related subjects Discover the latest articles, books and news in related subjects, suggested using machine learning. Clas
